city,latitude,longitude,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,shortwave_radiation_sum,wind_speed_10m_max,wind_gusts_10m_max
Ho Chi Minh City,10.82,106.63,2026-04-04,35.8,23.5,29.4,0.0,25.17,13.3,32.0
Ho Chi Minh City,10.82,106.63,2026-04-05,36.3,24.9,29.8,0.0,24.15,13.8,34.2
Ho Chi Minh City,10.82,106.63,2026-04-06,37.0,25.0,30.0,0.0,24.83,15.9,38.9
Ho Chi Minh City,10.82,106.63,2026-04-07,37.3,25.2,30.7,0.0,25.47,13.8,31.3
Ho Chi Minh City,10.82,106.63,2026-04-08,37.0,26.6,30.7,0.3,23.57,16.2,35.6
Ho Chi Minh City,10.82,106.63,2026-04-09,35.4,26.3,29.9,0.0,24.71,14.4,34.9
Ho Chi Minh City,10.82,106.63,2026-04-10,36.4,25.2,30.1,0.3,21.62,15.2,35.3
Ho Chi Minh City,10.82,106.63,2026-04-11,36.5,26.0,30.3,0.0,23.37,14.5,35.3
Ho Chi Minh City,10.82,106.63,2026-04-12,36.5,26.0,30.4,0.6,23.94,15.6,38.5
Ho Chi Minh City,10.82,106.63,2026-04-13,34.8,26.1,29.9,0.2,23.32,13.3,31.0
Ho Chi Minh City,10.82,106.63,2026-04-14,34.6,26.4,29.7,0.6,21.23,12.6,29.9
Ho Chi Minh City,10.82,106.63,2026-04-15,34.8,26.0,29.8,0.2,20.98,13.8,36.7
Ho Chi Minh City,10.82,106.63,2026-04-16,36.2,26.2,30.6,0.0,21.54,14.6,34.2
Ho Chi Minh City,10.82,106.63,2026-04-17,35.8,27.1,30.7,0.1,23.87,15.8,34.6
Ho Chi Minh City,10.82,106.63,2026-04-18,35.0,26.2,30.3,0.5,22.79,15.7,35.3
Ho Chi Minh City,10.82,106.63,2026-04-19,34.1,26.0,29.7,0.9,21.49,13.6,33.1
Ho Chi Minh City,10.82,106.63,2026-04-20,33.7,26.8,29.7,0.3,23.02,14.7,35.3
Ho Chi Minh City,10.82,106.63,2026-04-21,34.2,25.8,29.4,0.1,22.23,15.5,37.1
Ho Chi Minh City,10.82,106.63,2026-04-22,34.2,25.5,29.4,0.0,20.27,14.1,33.8
Ho Chi Minh City,10.82,106.63,2026-04-23,35.5,25.6,29.8,0.0,22.19,14.9,37.8
Ho Chi Minh City,10.82,106.63,2026-04-24,36.2,25.5,30.1,0.0,26.01,14.2,36.7
Ho Chi Minh City,10.82,106.63,2026-04-25,36.1,27.0,30.8,1.8,20.27,13.4,35.3
Ho Chi Minh City,10.82,106.63,2026-04-26,37.2,27.0,31.1,0.6,24.39,12.5,33.5
Ho Chi Minh City,10.82,106.63,2026-04-27,36.9,26.6,31.0,0.0,24.89,14.3,37.1
Ho Chi Minh City,10.82,106.63,2026-04-28,37.2,27.6,31.2,0.0,23.9,15.3,36.0
Ho Chi Minh City,10.82,106.63,2026-04-29,36.7,26.8,31.3,1.4,24.0,9.2,29.2
Ho Chi Minh City,10.82,106.63,2026-04-30,36.9,27.9,31.7,0.6,23.82,15.1,34.6
Ho Chi Minh City,10.82,106.63,2026-05-01,39.4,27.8,31.8,0.5,24.8,18.5,46.1
Ho Chi Minh City,10.82,106.63,2026-05-02,36.4,27.8,30.6,4.0,19.79,14.8,38.2
Ho Chi Minh City,10.82,106.63,2026-05-03,34.3,27.1,29.9,0.1,21.55,12.8,31.7
Ho Chi Minh City,10.82,106.63,2026-05-04,35.2,24.0,29.8,6.9,22.47,13.0,34.2
Ho Chi Minh City,10.82,106.63,2026-05-05,35.5,27.1,29.8,8.0,20.67,11.7,32.4
Ho Chi Minh City,10.82,106.63,2026-05-06,35.0,26.3,29.5,1.8,18.54,13.1,37.4
Ho Chi Minh City,10.82,106.63,2026-05-07,36.2,27.0,30.8,0.1,24.79,13.4,32.4
Ho Chi Minh City,10.82,106.63,2026-05-08,35.8,27.6,31.1,1.6,21.95,11.0,31.3
Ho Chi Minh City,10.82,106.63,2026-05-09,37.7,27.1,31.3,0.5,24.41,14.0,35.3
Ho Chi Minh City,10.82,106.63,2026-05-10,38.5,28.3,31.9,4.1,21.32,15.6,43.6
Ho Chi Minh City,10.82,106.63,2026-05-11,37.9,26.0,31.6,0.4,24.33,16.3,41.0
Ho Chi Minh City,10.82,106.63,2026-05-12,37.4,28.2,31.5,0.0,24.11,15.7,38.2
Ho Chi Minh City,10.82,106.63,2026-05-13,36.6,27.8,31.7,0.5,24.51,15.8,35.6
Ho Chi Minh City,10.82,106.63,2026-05-14,37.5,27.6,32.0,1.9,23.74,15.5,39.2
Ho Chi Minh City,10.82,106.63,2026-05-15,37.3,28.1,32.0,5.8,23.42,12.9,32.4
Ho Chi Minh City,10.82,106.63,2026-05-16,35.8,27.5,31.0,14.9,19.92,7.9,25.2
Ho Chi Minh City,10.82,106.63,2026-05-17,35.8,26.1,29.7,8.8,22.44,12.9,41.8
Ho Chi Minh City,10.82,106.63,2026-05-18,34.7,26.5,29.4,4.7,20.37,15.7,37.1
Ho Chi Minh City,10.82,106.63,2026-05-19,33.0,26.6,29.2,7.9,19.73,13.0,40.3
Ho Chi Minh City,10.82,106.63,2026-05-20,34.0,27.4,29.6,2.5,20.42,13.8,33.5
Ho Chi Minh City,10.82,106.63,2026-05-21,31.6,25.1,28.5,23.2,19.96,14.6,36.4
Ho Chi Minh City,10.82,106.63,2026-05-22,34.2,26.5,29.7,1.2,23.84,9.9,26.6
Ho Chi Minh City,10.82,106.63,2026-05-23,35.0,26.4,30.1,0.6,24.8,10.6,22.0
Ho Chi Minh City,10.82,106.63,2026-05-24,35.2,27.1,30.2,1.2,23.39,7.7,22.7
Ho Chi Minh City,10.82,106.63,2026-05-25,35.7,26.9,30.4,0.9,24.25,11.1,31.3
Ho Chi Minh City,10.82,106.63,2026-05-26,35.0,27.0,30.3,4.6,21.96,12.3,33.1
Ho Chi Minh City,10.82,106.63,2026-05-27,34.3,27.4,30.5,0.6,17.24,13.2,40.0
Ho Chi Minh City,10.82,106.63,2026-05-28,33.6,24.6,29.1,7.6,14.8,11.7,24.1
Ho Chi Minh City,10.82,106.63,2026-05-29,27.1,24.5,26.0,21.6,6.26,9.2,36.4
Ho Chi Minh City,10.82,106.63,2026-05-30,30.5,25.3,27.2,0.8,10.78,11.1,24.1
Ho Chi Minh City,10.82,106.63,2026-05-31,28.8,24.0,26.1,4.7,9.99,9.2,23.4
Ho Chi Minh City,10.82,106.63,2026-06-01,30.3,24.9,27.3,0.6,12.94,9.2,18.7
Ho Chi Minh City,10.82,106.63,2026-06-02,31.4,24.5,27.1,4.4,12.94,12.2,31.0
Ho Chi Minh City,10.82,106.63,2026-06-03,30.5,24.2,26.8,10.2,15.3,15.5,40.3
Ho Chi Minh City,10.82,106.63,2026-06-04,31.4,25.2,27.8,10.6,17.38,20.7,50.4
Ho Chi Minh City,10.82,106.63,2026-06-05,32.7,25.9,29.0,4.7,19.8,12.9,36.4
Ho Chi Minh City,10.82,106.63,2026-06-06,34.0,26.5,29.2,3.5,22.74,14.4,43.2
Ho Chi Minh City,10.82,106.63,2026-06-07,34.4,26.4,29.7,0.7,24.53,13.8,34.6
Ho Chi Minh City,10.82,106.63,2026-06-08,33.5,26.5,28.8,6.8,21.24,19.1,47.5
Ho Chi Minh City,10.82,106.63,2026-06-09,33.4,24.9,28.5,8.4,20.89,13.5,36.0
Ho Chi Minh City,10.82,106.63,2026-06-10,32.0,25.1,28.3,6.0,18.99,12.0,35.6
Ho Chi Minh City,10.82,106.63,2026-06-11,34.4,23.8,28.3,28.1,22.45,10.2,24.5
Ho Chi Minh City,10.82,106.63,2026-06-12,33.1,25.4,28.1,7.7,21.3,9.4,23.0
Ho Chi Minh City,10.82,106.63,2026-06-13,34.0,25.2,28.6,12.3,23.83,11.2,24.5
Ho Chi Minh City,10.82,106.63,2026-06-14,31.4,25.4,27.9,6.2,22.27,12.4,33.5
Ho Chi Minh City,10.82,106.63,2026-06-15,33.0,25.0,28.3,4.7,22.55,8.8,26.3
Ho Chi Minh City,10.82,106.63,2026-06-16,33.1,25.6,28.5,7.2,22.2,10.3,31.0
Ho Chi Minh City,10.82,106.63,2026-06-17,33.8,25.3,28.7,4.3,23.06,11.5,27.4
Ho Chi Minh City,10.82,106.63,2026-06-18,33.2,25.1,28.3,4.8,22.47,8.8,20.5
Ho Chi Minh City,10.82,106.63,2026-06-19,33.6,25.0,28.7,0.6,22.53,11.7,23.4
Ho Chi Minh City,10.82,106.63,2026-06-20,34.2,25.7,29.0,1.3,23.26,14.4,33.5
Ho Chi Minh City,10.82,106.63,2026-06-21,34.0,25.9,29.7,1.1,24.12,7.4,21.6
Ho Chi Minh City,10.82,106.63,2026-06-22,34.5,26.1,30.0,1.3,24.5,8.8,22.3
Ho Chi Minh City,10.82,106.63,2026-06-23,32.5,25.1,28.6,12.8,18.69,11.2,28.8
Hanoi,21.02,105.84,2026-01-01,23.2,16.6,19.6,4.6,8.13,18.7,38.2
Hanoi,21.02,105.84,2026-01-02,16.8,14.3,15.7,1.0,4.23,14.7,35.3
Hanoi,21.02,105.84,2026-01-03,18.5,13.7,15.9,0.0,8.3,8.6,19.1
Hanoi,21.02,105.84,2026-01-04,21.6,14.6,17.4,0.3,8.48,13.5,25.9
Hanoi,21.02,105.84,2026-01-05,17.1,14.2,15.7,1.3,4.25,18.9,40.0
Hanoi,21.02,105.84,2026-01-06,14.7,13.1,13.8,0.0,4.05,15.5,33.1
Hanoi,21.02,105.84,2026-01-07,18.8,10.4,14.6,0.0,16.47,11.8,28.1
Hanoi,21.02,105.84,2026-01-08,19.8,10.6,14.8,0.0,16.62,8.1,22.0
Hanoi,21.02,105.84,2026-01-09,20.5,9.8,15.1,0.0,16.66,11.0,20.9
Hanoi,21.02,105.84,2026-01-10,21.6,10.6,15.8,0.0,16.83,7.9,19.1
Hanoi,21.02,105.84,2026-01-11,22.5,12.4,16.9,0.0,16.75,10.4,22.3
Hanoi,21.02,105.84,2026-01-12,22.6,12.9,17.5,0.0,11.52,10.7,20.2
Hanoi,21.02,105.84,2026-01-13,23.8,13.1,18.2,0.0,16.66,13.6,25.9
Hanoi,21.02,105.84,2026-01-14,25.3,14.4,19.3,0.0,12.82,14.8,28.8
Hanoi,21.02,105.84,2026-01-15,23.0,17.3,19.8,0.0,7.87,9.5,21.2
Hanoi,21.02,105.84,2026-01-16,26.3,17.9,21.3,0.0,9.3,13.0,27.4
Hanoi,21.02,105.84,2026-01-17,23.3,19.0,20.4,3.5,9.78,13.5,29.9
Hanoi,21.02,105.84,2026-01-18,26.7,18.0,21.0,0.7,10.61,15.4,35.3
Hanoi,21.02,105.84,2026-01-19,26.5,18.7,21.7,0.4,10.88,15.7,33.5
Hanoi,21.02,105.84,2026-01-20,25.6,19.6,21.9,2.6,13.39,16.3,34.2
Hanoi,21.02,105.84,2026-01-21,20.2,12.8,16.5,5.6,5.48,17.8,37.8
Hanoi,21.02,105.84,2026-01-22,12.2,9.6,11.1,1.7,3.83,16.2,35.6
Hanoi,21.02,105.84,2026-01-23,16.0,9.8,12.3,0.0,10.05,9.1,20.2
Hanoi,21.02,105.84,2026-01-24,15.9,11.9,13.6,0.0,5.73,7.4,15.5
Hanoi,21.02,105.84,2026-01-25,22.6,13.8,17.3,0.0,7.16,10.3,19.4
Hanoi,21.02,105.84,2026-01-26,22.0,16.5,18.6,3.5,7.62,10.5,19.1
Hanoi,21.02,105.84,2026-01-27,23.6,17.1,19.8,0.2,10.42,10.1,19.8
Hanoi,21.02,105.84,2026-01-28,24.0,15.4,19.1,0.0,14.08,16.2,30.6
Hanoi,21.02,105.84,2026-01-29,25.0,16.1,20.0,0.0,10.05,16.8,36.7
Hanoi,21.02,105.84,2026-01-30,25.4,18.5,21.4,1.1,12.38,15.1,31.7
Hanoi,21.02,105.84,2026-01-31,21.1,16.9,19.0,0.4,7.05,18.6,39.2
Hanoi,21.02,105.84,2026-02-01,20.5,15.5,17.6,0.0,9.24,9.7,19.8
Hanoi,21.02,105.84,2026-02-02,18.3,14.1,16.1,0.3,6.05,11.6,22.7
Hanoi,21.02,105.84,2026-02-03,21.7,12.2,17.0,0.0,11.74,9.4,19.1
Hanoi,21.02,105.84,2026-02-04,23.9,15.2,18.9,0.2,8.25,13.2,25.2
Hanoi,21.02,105.84,2026-02-05,26.3,17.6,21.0,0.3,7.79,12.7,28.1
Hanoi,21.02,105.84,2026-02-06,26.5,20.6,22.7,0.4,10.35,14.4,29.2
Hanoi,21.02,105.84,2026-02-07,25.0,20.1,22.1,1.9,10.11,15.5,34.9
Hanoi,21.02,105.84,2026-02-08,20.1,12.2,15.2,16.0,2.42,24.0,44.3
Hanoi,21.02,105.84,2026-02-09,16.8,11.8,13.4,5.2,5.96,11.0,20.5
Hanoi,21.02,105.84,2026-02-10,22.2,13.3,17.4,0.1,9.78,9.5,22.7
Hanoi,21.02,105.84,2026-02-11,19.5,17.3,18.2,4.1,5.01,10.8,22.7
Hanoi,21.02,105.84,2026-02-12,23.3,17.1,19.5,0.4,7.07,12.5,27.4
Hanoi,21.02,105.84,2026-02-13,24.9,18.5,21.6,1.0,7.38,14.1,27.0
Hanoi,21.02,105.84,2026-02-14,25.6,20.0,22.3,0.2,11.08,15.5,29.9
Hanoi,21.02,105.84,2026-02-15,28.2,19.9,23.0,0.0,16.06,15.7,32.0
Hanoi,21.02,105.84,2026-02-16,27.9,20.7,23.3,0.1,14.31,14.6,27.7
Hanoi,21.02,105.84,2026-02-17,25.1,19.6,22.3,1.4,11.67,13.1,29.9
Hanoi,21.02,105.84,2026-02-18,20.9,17.0,19.0,1.3,5.35,12.4,22.3
Hanoi,21.02,105.84,2026-02-19,21.9,17.5,19.4,1.5,6.27,10.1,20.2
Hanoi,21.02,105.84,2026-02-20,23.6,16.7,19.8,0.7,14.07,13.5,27.0
Hanoi,21.02,105.84,2026-02-21,27.8,18.0,21.5,0.1,11.96,16.5,32.0
Hanoi,21.02,105.84,2026-02-22,24.9,20.2,22.0,2.1,4.47,14.3,28.4
Hanoi,21.02,105.84,2026-02-23,26.0,21.0,23.2,0.4,7.79,16.3,36.4
Hanoi,21.02,105.84,2026-02-24,24.8,21.9,23.1,0.7,4.44,14.5,28.1
Hanoi,21.02,105.84,2026-02-25,26.7,21.0,23.2,23.0,9.53,13.5,28.4
Hanoi,21.02,105.84,2026-02-26,24.7,20.6,22.1,3.2,6.32,13.6,26.3
Hanoi,21.02,105.84,2026-02-27,28.4,19.9,23.7,0.1,14.05,16.8,32.8
Hanoi,21.02,105.84,2026-02-28,29.4,22.9,25.4,1.1,12.7,16.1,36.0
Hanoi,21.02,105.84,2026-03-01,30.8,22.5,26.0,0.5,14.9,15.8,33.5
Hanoi,21.02,105.84,2026-03-02,30.5,23.5,26.2,1.6,12.78,13.8,29.2
Hanoi,21.02,105.84,2026-03-03,24.8,19.5,21.7,7.0,11.41,18.1,38.5
Hanoi,21.02,105.84,2026-03-04,22.1,17.4,19.5,0.1,12.6,14.0,27.7
Hanoi,21.02,105.84,2026-03-05,23.0,16.4,19.9,0.0,10.77,7.9,20.9
Hanoi,21.02,105.84,2026-03-06,24.6,19.0,21.3,0.0,10.82,13.7,26.6
Hanoi,21.02,105.84,2026-03-07,24.4,19.1,21.3,0.0,9.84,15.1,33.1
Hanoi,21.02,105.84,2026-03-08,24.9,19.2,21.7,1.8,8.19,16.7,36.4
Hanoi,21.02,105.84,2026-03-09,23.2,17.6,19.9,5.0,4.23,25.2,49.0
Hanoi,21.02,105.84,2026-03-10,21.9,16.2,18.7,0.0,18.31,16.7,36.4
Hanoi,21.02,105.84,2026-03-11,21.8,15.8,18.7,0.1,10.85,7.1,18.7
Hanoi,21.02,105.84,2026-03-12,24.5,18.0,20.4,0.1,13.53,10.8,23.0
Hanoi,21.02,105.84,2026-03-13,24.8,16.8,20.5,0.1,16.71,14.4,33.5
Hanoi,21.02,105.84,2026-03-14,23.5,18.9,20.8,0.3,8.82,13.9,32.4
Hanoi,21.02,105.84,2026-03-15,24.5,18.8,21.4,0.4,12.92,14.4,30.6
Hanoi,21.02,105.84,2026-03-16,26.1,19.3,22.3,1.0,14.84,16.5,38.2
Hanoi,21.02,105.84,2026-03-17,26.8,20.1,23.1,0.0,14.46,21.3,44.6
Hanoi,21.02,105.84,2026-03-18,27.0,20.6,23.7,0.0,12.12,16.5,33.5
Hanoi,21.02,105.84,2026-03-19,28.5,21.6,24.3,0.0,13.6,18.5,41.0
Hanoi,21.02,105.84,2026-03-20,27.3,22.0,24.3,0.4,8.96,17.7,38.9
Hanoi,21.02,105.84,2026-03-21,25.7,21.6,23.8,0.3,6.62,18.2,38.9
Hanoi,21.02,105.84,2026-03-22,28.6,21.5,24.5,0.6,12.81,18.7,39.6
Hanoi,21.02,105.84,2026-03-23,29.0,21.9,24.8,0.5,11.48,18.6,40.0
Hanoi,21.02,105.84,2026-03-24,29.5,23.0,25.4,0.6,12.76,16.3,36.7
Hanoi,21.02,105.84,2026-03-25,28.9,23.6,25.6,0.2,12.46,18.2,41.8
Hanoi,21.02,105.84,2026-03-26,30.4,23.4,26.3,0.2,12.53,16.3,33.1
Hanoi,21.02,105.84,2026-03-27,29.4,23.2,25.9,1.3,9.81,16.7,34.2
Hanoi,21.02,105.84,2026-03-28,30.0,23.8,26.2,0.4,10.48,14.8,31.0
Hanoi,21.02,105.84,2026-03-29,30.9,23.8,26.7,3.8,15.71,23.4,50.4
Hanoi,21.02,105.84,2026-03-30,33.0,23.6,28.0,0.0,16.82,19.2,37.8
Hanoi,21.02,105.84,2026-03-31,36.8,24.5,29.4,0.0,19.75,25.4,67.0
